anode_ocv_table_start
4=col
0xd9746eaf=crc
0.089137225198914122, 0.088850433809879267, 0.088797260288490484
0.088641278285701203, 0.088692815042531278, 0.088379787818847588
0.088302810651889010, 0.088205264165726369, 0.087983129213887859
0.087766804348052049, 0.087652530622385399, 0.087442818481753726
0.087254857127935515, 0.086880919062528025, 0.086470618155921553
0.086187358848420603, 0.085551806335798425, 0.084633705287619515
0.083409952106025059, 0.081759618009927967, 0.079156326234901556
0.074593660226762726, 0.066514740025838570, 0.050910394999999997
0.866080458921933083, 0.538256990564625060, 0.418227792514909824
0.339785024271200387, 0.282424616411525886, 0.239534417231394625
0.221336816797764124, 0.217537742877443818, 0.215532028486191407
0.213570480837782961, 0.211351143838098277, 0.208601726554523498
0.204323729015630035, 0.196780317754625289, 0.188985186252374759
0.182132466438601370, 0.175853804310024758, 0.169753139318698232
0.164655359839567972, 0.159469841498810938, 0.154924667316010983
0.151353176099520648, 0.148787834552066733, 0.146207987334841916
0.143026363408227386, 0.139843881469038839, 0.137325949913254919
0.135077220318441882, 0.132892285568811663, 0.130543639472361750
0.128839164796164474, 0.127729688456918067, 0.126825357746415401
0.126182038104846461, 0.125681348951145744, 0.125308028499503121
0.124932851599620198, 0.124700360994331308, 0.124418228296064748
0.124162655874820144, 0.124028952533085990, 0.123640574336709524
0.123412469809929509, 0.123302280930340402, 0.122937642130800800
0.122580416350464932, 0.122385153436584626, 0.121764605778445417
0.121310825450848175, 0.120651812291071830, 0.119462536154960774
0.117716324169919229, 0.114021054650184583, 0.109477345967081349
0.107179206295543117, 0.105654134549402895, 0.103313775418368697
0.099904664755835704, 0.097185294702299863, 0.095075030958622173
0.093694566982288591, 0.092991780744198504, 0.092190028572640512
0.091803755271401777, 0.091496589578961257, 0.091209285739069168
0.090898994396797314, 0.090839634521942811, 0.090717715040729507
0.090467131381258628, 0.090522471143888839, 0.090277584865862404
0.090069136630350530, 0.090033896138193903, 0.090013670668992296
0.090007628692007319, 0.089755661529407671, 0.089593409415971742
0.089624891160289391, 0.089586755076103697, 0.089444387075275605
0.089184008691198122, 0.089120284254346066, 0.088941591893336003
0.089131879402716996, 0.088778672190533953, 0.088698635774871915
0.088557523629231721, 0.088436451009977879, 0.088001895626246385
0.087722864879204221, 0.087555254775795122, 0.087018712414020996
0.086465657123798806, 0.085740882389613665, 0.084600244160913524
0.082845841171528059, 0.079848826488750482, 0.075040424495586094
0.066395078802150370, 0.050461460469100453
anode_ocv_table_end
weight_table_start
4=col
0x2185b85=crc
0.47521731018241647, 0.45889121323249621, 0.44474338952139297
0.43277383904910649, 0.42298256181563676, 0.41586932522224973
0.41007517915243713, 0.40734541137568803, 0.40731149886393858
0.40882618044548580, 0.41051948115197262, 0.41050721420056635
0.40826023286445334, 0.40458363577752743, 0.39995517339575642
0.39489514932082859, 0.38996549445672185, 0.38498265519547464
0.37973134683375059, 0.37449721098008631, 0.36971797453941724
0.36552290432803108, 0.36250869142440456, 0.35885054515682813
0.35479960856823911, 0.35061227776747195, 0.34681999329326635
0.34380337064131999, 0.34221392847541454, 0.34160331392038928
0.34066155076421356, 0.33993501305672164, 0.33979635461976393
0.34034210659501518, 0.34170520381438574, 0.34405201426356463
0.34637499311127318, 0.34885796479957226, 0.35145836802283414
0.35410380813136100, 0.35686918397215101, 0.35966464062937864
0.36261987938393064, 0.36557194325534037, 0.36863529801049622
0.37162741615304351, 0.37442525880085215, 0.37694689612006277
0.37922691969261385, 0.38107721222984464, 0.38212126616403458
0.38128057029196200, 0.37803814695957783, 0.37287673936421067
0.36687596520708182, 0.36110159154879595, 0.35673521089769494
0.35431805393957849, 0.35365680760435281, 0.35400826270337193
0.35555879053841427, 0.35801628881377612, 0.36109851422829564
0.36467461274979063, 0.36855933597922197, 0.37273009333788559
0.37708132215894974, 0.38165750617456012, 0.38635483519607222
0.39119932470508423, 0.39614531764391792, 0.40126522280975613
0.40651525424729484, 0.41180480455434637, 0.41722167898856805
0.42274742347379840, 0.42834779047360966, 0.43395978273142283
0.43951097014286633, 0.44488223554974438, 0.45009336386888971
0.45515643025569447, 0.46029853869953047, 0.46530436839256140
0.47044779054008135, 0.47559567216515830, 0.48076772115164801
0.48589949413243788, 0.49103342610708522, 0.49616735808173257
0.50130129005637991, 0.50643522203102731, 0.51156915400567449
0.51670308598032222, 0.52183701795496951, 0.52697094992961691
0.53210488190426397, 0.53723881387891159, 0.54237274585355910
0.54750667782820650, 0.55264060980285423, 0.50705126898509512
0.47492125116261874, 0.44749600585268412, 0.42477553305529109
0.40675983277043953, 0.39713669565255716, 0.38677443777496423
0.38045002649865850, 0.37975152559988201, 0.38225241143509398
0.38338839737053149, 0.38372952955538092, 0.38140238859284775
0.37708955306953190, 0.37149858069814207, 0.36516800114823378
0.35896855156633489, 0.35308657847757452, 0.34713726884605667
0.34123828253281629, 0.33565966269854774, 0.33036035777426082
0.32529470501867608, 0.32077856229115159, 0.31694843148109841
0.31385313280507182, 0.31121678307968503, 0.30901959216982861
0.30716162912624478, 0.30556910255700931, 0.30426201504620592
0.30303632633508432, 0.30209255876875768, 0.30130363596749282
0.30068196460767666, 0.30005856160958622, 0.29953217491336181
0.29873697001978328, 0.29726237344081607, 0.29787088878736701
0.30047702867323917, 0.30578828236024586, 0.31248552463860535
0.31916571610985667, 0.32425054703839012, 0.32629579451233887
0.32756581076019137, 0.32776178576212767, 0.32856423830548059
0.32929545129720617, 0.32998969382842441, 0.33012231118078694
0.32814636542630277, 0.32332524649416694, 0.31630433019579807
0.30854034233283528, 0.30180674563740345, 0.29763030432033244
0.29668291133963842, 0.29790229368131033, 0.29998791729707935
0.30254578864102644, 0.30543606131213230, 0.30849389326404980
0.31172715252736688, 0.31500574706298806, 0.31846657682546697
0.32196063195510971, 0.32523054940193108, 0.32799191317801413
0.33223950790819745, 0.33846775925450701, 0.34593761650051735
0.35434612644443020, 0.36279262810867219, 0.37039830257125361
0.37648971203669102, 0.38285564101578756, 0.39010556876142333
0.39773241229827117, 0.40581381820242307, 0.41419128783989634
0.42285303841872096, 0.43161559134681055, 0.44062039860281693
0.44964119449895190, 0.45863005723307970, 0.46758563452084756
0.47658006344105597, 0.48561213100486311, 0.49456935133208402
0.50356980419570940, 0.51255592920843940, 0.52154429046955142
0.53053265173066377, 0.53952101299177635, 0.54850937425288859
0.55749773551400084, 0.56648609677511319, 0.57547445803622554
0.58446281929733812, 0.52968766981090842, 0.48451046733051317
0.44686731223933351, 0.41675820453736934, 0.39418314422462053
0.38423113952854898, 0.37450765903713079, 0.37056823889398155
0.37293505698167950, 0.37763043555667125, 0.37965046687197351
0.37900738924416588, 0.37660193738554681, 0.37259937994127140
0.36706310344803800, 0.36048172077772672, 0.35423439335102297
0.34866690375566861, 0.34334043748846255, 0.33842578624820996
0.33392341219883465, 0.32965645262420451, 0.32521629414898973
0.32088265282885697, 0.31675715688268130, 0.31331992821000715
0.31023301308086282, 0.30764298816253027, 0.30556738129978500
0.30391327676197233, 0.30247457045953824, 0.30112517481128126
0.30011323902492210, 0.29910185744145057, 0.29868844431720820
0.29919094932825835, 0.30008140038207659, 0.30166657701395427
0.30367305584713422, 0.30553254299649119, 0.30666217911790361
0.30753593584021754, 0.30838546188414367, 0.30877452445319947
0.30901608718884105, 0.30951002285624774, 0.30998126199364767
0.31045824013242146, 0.31090771015800556, 0.31134468182346842
0.31171778987636112, 0.31149820015464613, 0.30973168329103001
0.30616630844135501, 0.30062331415442839, 0.29474077549059768
0.28991203191502968, 0.28701950951988686, 0.28599309834713604
0.28672698475179392, 0.28868696845042291, 0.29117174570827392
0.29418024108534108, 0.29864131646153680, 0.30368561367198632
0.30879472731100305, 0.31366655456539472, 0.31870033762253380
0.32356826264044419, 0.32805431162625831, 0.33329019672985954
0.33854530248343739, 0.34321487241525628, 0.34784497541434733
0.35226778983784379, 0.35553276433901465, 0.35809053937286200
0.36120953285739887, 0.36599361693528593, 0.37195355778389111
0.38031120562641907, 0.39048518771171448, 0.40169310250134116
0.41282764931749133, 0.42444165216909963, 0.43635542044052045
0.44839208435716443, 0.46047777964386938, 0.47259926021898557
0.48465681162029345, 0.49664819743799821, 0.50866945861614554
0.52069227379630323, 0.53273115396681514, 0.54476598178291813
0.55680080959902056, 0.56883563741512322, 0.58087046523122599
0.59290529304732886, 0.60494012086343163, 0.61697494867953473
0.59496316517451719, 0.54783069293798814, 0.50810641694267655
0.47579033718858221, 0.45088245367570523, 0.43725997114254095
0.42496329056505289, 0.41994823403615816, 0.42190756206888408
0.42700654403800598, 0.42966537884476586, 0.42974222637381032
0.42726578544903238, 0.42249149971546784, 0.41578579623995798
0.40725271048904671, 0.39901230368659091, 0.39239537086059662
0.38643598819644392, 0.38113240848968777, 0.37636437815621904
0.37178893782808514, 0.36658526326897500, 0.36095489871600367
0.35584435356654776, 0.35078602460253833, 0.34596752515590012
0.34145525615651962, 0.33744611861892637, 0.33380876463378728
0.33046193480882069, 0.32759773777118539, 0.32531481700769110
0.32355459095821798, 0.32213310339042828, 0.32093307853491249
0.31986150295168930, 0.31886196249651999, 0.31796734901360302
0.31726622490479345, 0.31662713300697226, 0.31574659648215114
0.31479092500583855, 0.31553270909109837, 0.31736979303327423
0.31992098673691921, 0.32260199705132986, 0.32471777741657559
0.32538610682613223, 0.32403386528427391, 0.32239124131994251
0.31914699902355809, 0.31503519480789910, 0.31124577898399730
0.30800066437822587, 0.30547544190340237, 0.30342645678750102
0.30168601808901696, 0.29984212196530619, 0.29860213410889042
0.29866973073247588, 0.30006198076552931, 0.30251000391339727
0.30426696898777589, 0.30551182052945358, 0.30682710306545136
0.30859728400524050, 0.31105475378715175, 0.31599159883500960
0.31847218136041661, 0.31848308417689036, 0.31730838975959430
0.31743156113191739, 0.32085473490966471, 0.32288325819838454
0.32603509655003815, 0.32784110904771785, 0.32974861957917345
0.33383136489420545, 0.34160589435258332, 0.35475696148803110
0.36639119088792127, 0.37854646282991716, 0.39139257062216981
0.40470137943958745, 0.41839366240185016, 0.43193841199365124
0.44539779244621308, 0.45866636647140724, 0.47192467212458100
0.48526374045352233, 0.49864834115174522, 0.51200507689040953
0.52536181262907311, 0.53871854836773725, 0.55207528410640117
0.56543201984506530, 0.57878875558372933, 0.59214549132239347
0.60550222706105750, 0.61885896279972163
weight_table_end
origin_ocv_table_start
4=col
0xa7ad3183=crc
3.2210097499999999, 3.4610674325658999, 3.5572270974381643
3.6221901111544925, 3.6625615424988163, 3.6839828627877291
3.6917828429495163, 3.6961036210531066, 3.6997344262040595
3.7035442178170994, 3.7080166882829593, 3.7134443013378053
3.7205846238812885, 3.7295258960696858, 3.7371048546219425
3.7438232979890262, 3.7504205409055080, 3.7565142794332025
3.7622846635952145, 3.7678381233953884, 3.7730895498428225
3.7774475996033092, 3.7810785544835390, 3.7846301217907863
3.7879580963444170, 3.7911354876939898, 3.7941584124940611
3.7971936636176506, 3.8002952662468155, 3.8033783911921688
3.8066475291865860, 3.8100316816133173, 3.8136011429036660
3.8172884521431074, 3.8211772578675460, 3.8252356404977781
3.8294403589571502, 3.8337402120579727, 3.8382841350460417
3.8429699735327074, 3.8479433856807850, 3.8530663023924046
3.8583645867508380, 3.8639193109184515, 3.8697151964327103
3.8756897364407994, 3.8819029300953081, 3.8884101970148883
3.8952342658115029, 3.9024616667491951, 3.9102549456009186
3.9186935263136116, 3.9283883324753730, 3.9399930833651204
3.9531563808131871, 3.9652924666551641, 3.9765409067164845
3.9872218094402818, 3.9974936269017158, 4.0074474473307928
4.0173055363131205, 4.0271812238117253, 4.0371399218173778
4.0472503268200812, 4.0574541768410235, 4.0678208511959042
4.0783900501513486, 4.0890460443553387, 4.0999210380368458
4.1109739506708749, 4.1220832487211148, 4.1334895319151652
4.1449620985747764, 4.1565775134220146, 4.1682858505874778
4.1801089463554080, 4.1920975810421783, 4.2041309848479411
4.2163022467183975, 4.2284664456844183, 4.2407482004734902
4.2529458023257503, 4.2652164665310632, 4.2773858816779224
4.2894623473103213, 4.3013423125329275, 4.3130223197738733
4.3244801160828814, 4.3357990659845189, 4.3467906917982981
4.3575331072645538, 4.3679728526265720, 4.3783027387123159
4.3885681852841509, 4.3987245252813914, 4.4090770193315638
4.4197842124707893, 4.4313370701804704, 4.4446208847656425
4.4619025813977604, 4.4913417500000001, 3.0358746666666669
3.3746236628678545, 3.4969084541603603, 3.5769097780264101
3.6353395664837493, 3.6771285924049395, 3.6914887143805557
3.6952823330502897, 3.6978466230403160, 3.7002563847552046
3.7028544108940111, 3.7062604600714959, 3.7122201373361752
3.7212097461693792, 3.7291962917792563, 3.7363100978836230
3.7435684165584870, 3.7507710333197921, 3.7567014348748393
3.7618550521111818, 3.7672354517802753, 3.7729007871768885
3.7781764551658221, 3.7826572215169971, 3.7870785826894822
3.7912326147080422, 3.7950814337103829, 3.7986646743742902
3.8022863750210978, 3.8059513771376228, 3.8095895249526790
3.8131838894044940, 3.8169393567954231, 3.8207539820001415
3.8247543892254181, 3.8288428128861454, 3.8331584390370566
3.8375803727155939, 3.8422520171737662, 3.8470384793286385
3.8520365476619962, 3.8572156874526748, 3.8626188206302587
3.8681847863262919, 3.8738776472730354, 3.8799224292204264
3.8862024955410970, 3.8926729715562725, 3.8995141638446573
3.9066675605034882, 3.9143136159002450, 3.9225985890962782
3.9317183237259314, 3.9425602172980088, 3.9565009197833896
3.9721405386131696, 3.9852139403201932, 3.9962224475054691
4.0062924163785967, 4.0160992846438015, 4.0258853876630951
4.0357837132854408, 4.0458325881678334, 4.0560273014843187
4.0664322676368041, 4.0770037765537852, 4.0877455588125926
4.0986821107553526, 4.1098263834010753, 4.1211232895620116
4.1325336975893263, 4.1441434385557017, 4.1558698389813538
4.1676990106869862, 4.1796466410675830, 4.1917454724578471
4.2039380785643132, 4.2161948532954971, 4.2284905262288470
4.2408682241260314, 4.2532064135317098, 4.2655184306898377
4.2777315880678435, 4.2898043480620096, 4.3017088373420842
4.3134332659825914, 4.3249278150053376, 4.3360877850148123
4.3469872727795540, 4.3575995054249681, 4.3679938769513695
4.3781038940869692, 4.3880685289531289, 4.3978989126921642
4.4076227930502547, 4.4173701137603887, 4.4273661372278754
4.4381903674748626, 4.4508507837270512, 4.4674463155281776
4.4946918333333334, 3.0306845000000000, 3.3721969705230141
3.4931928642457177, 3.5722980642443400, 3.6302947941071260
3.6731390779972690, 3.6902147342605294, 3.6939343349703146
3.6963295100169939, 3.6984889895332507, 3.7008435263491064
3.7038906078084488, 3.7088796990439423, 3.7176520241743853
3.7258408558905636, 3.7330226529437853, 3.7404449114374394
3.7478271492421329, 3.7539224015714794, 3.7595957810679184
3.7654693084849615, 3.7713550279506576, 3.7763480456239633
3.7811054422978816, 3.7861006879911754, 3.7911775629446720
3.7959802360529764, 3.8005438365356148, 3.8054511990812818
3.8100404567085362, 3.8141803253365483, 3.8181719351925585
3.8222355247341682, 3.8262931496108861, 3.8305126783476973
3.8348504450233269, 3.8393507128668798, 3.8440935137127497
3.8489254748783868, 3.8539530814390148, 3.8592072448549866
3.8646749511255933, 3.8703650229378468, 3.8762536135376315
3.8824003736732458, 3.8888441283703945, 3.8955063118916358
3.9024419433487525, 3.9097815178706727, 3.9173629593850441
3.9254791954655062, 3.9341870800061773, 3.9439431971973140
3.9555643059195589, 3.9697918530287879, 3.9841808677497856
3.9976891521190701, 4.0096957927664745, 4.0205850630786149
4.0310049647113271, 4.0412894961472476, 4.0516728645216764
4.0621774219631597, 4.0728241108209975, 4.0836499900810077
4.0946849995905410, 4.1058958644946379, 4.1172414445332688
4.1287897443618373, 4.1404906429229875, 4.1523072267535159
4.1642936320722788, 4.1763510886071895, 4.1885313789221499
4.2008228383609731, 4.2131776920431339, 4.2255761728883225
4.2379853299918286, 4.2503539831227304, 4.2627290927468584
4.2749613576438232, 4.2870959318631083, 4.2990414741697833
4.3107970195753200, 4.3222141878832288, 4.3334494000809993
4.3443789315794517, 4.3549723403834584, 4.3652974899802732
4.3752230873011904, 4.3849163733154217, 4.3943340788822400
4.4034936063191470, 4.4123183052020947, 4.4209216829328355
4.4294282862368313, 4.4381472313003414, 4.4476002650187869
4.4586434450528118, 4.4729517879846981, 4.4958596249999996
3.0299197499999999, 3.3631704928915105, 3.4846051980935724
3.5640278760048592, 3.6222389367880394, 3.6657651896257710
3.6846882851233977, 3.6888323511426346, 3.6913219883380171
3.6934777345121326, 3.6959760095565839, 3.6992023684658220
3.7038711145096146, 3.7121987067565043, 3.7207376688214824
3.7283300765745899, 3.7357419054734398, 3.7428846805410201
3.7494214561821315, 3.7559690582451264, 3.7622668977587868
3.7673829813873780, 3.7720454269699664, 3.7771835273473164
3.7827448503513335, 3.7885345614083263, 3.7937078117297203
3.7986954339097303, 3.8043870488446370, 3.8100292727446465
3.8149470649116322, 3.8194951177707535, 3.8239310605330985
3.8283603497501373, 3.8329761104850242, 3.8376487607421788
3.8424806721989881, 3.8475409139227303, 3.8527310177847673
3.8582025911908087, 3.8638571191146163, 3.8697275582829054
3.8758310909554652, 3.8821135849546127, 3.8887706995225342
3.8955825874088847, 3.9027411644394530, 3.9101948293393587
3.9180795493665186, 3.9263853752296112, 3.9355667696539833
3.9460035997934879, 3.9582290119281636, 3.9703708698952411
3.9809766161570495, 3.9919342178574793, 4.0044219280709878
4.0174769471098877, 4.0295128936882074, 4.0407412507006155
4.0516586920528193, 4.0623974281037771, 4.0732420251052996
4.0842164519818311, 4.0953570882821273, 4.1066205788619099
4.1180168369349639, 4.1295479958558214, 4.1412780946216277
4.1531585372135229, 4.1650321570716038, 4.1771168113093289
4.1892203185824535, 4.2014348908278683, 4.2135871616839804
4.2258092247200167, 4.2380815971597139, 4.2501066294790153
4.2622621402299457, 4.2741405176789771, 4.2859049315780720
4.2975229408536659, 4.3088855589507755, 4.3199528023409730
4.3307815021960332, 4.3413268429861169, 4.3515974774092578
4.3614522881972420, 4.3710178592340814, 4.3802055895297123
4.3890450269667340, 4.3975107160602338, 4.4056910303651620
4.4135759550414848, 4.4214044676847086, 4.4293397155917642
4.4377255114392344, 4.4471849818893059, 4.4585602296816766
4.4732550836486373, 4.4962842499999995
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x6c38f59f=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 9.1, 8.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x20290ff7=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x12703653=crc
4.35, 4.45, 4.53, 4.55
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
